User-agent: *
Allow: /About/lookiehere.jpg
Allow: /Perennial/mockup.jpg
Allow: /Nutrish/team.jpg
Allow: /Nutrish/pictures02.jpg
Disallow: /Amala/amala-logo.svg
Disallow: /Amala/color01.png
Disallow: /Amala/color02.png
Disallow: /Amala/color03.png
Disallow: /Amala/color04.png
Disallow: /Amala/flow-mobile.png
Disallow: /Amala/flow.png
Disallow: /Amala/hero.jpg
Disallow: /Amala/interview2.png
Disallow: /Amala/process01.jpg
Disallow: /Amala/process02.jpg
Disallow: /Amala/process03.jpg
Disallow: /Amala/process04.jpg
Disallow: /Amala/screens.jpg
Disallow: /Amala/showcase.jpg
Disallow: /Amala/stacked.jpg
Disallow: /Amala/stacked.png
Disallow: /Amala/stickies2.png
Disallow: /Amala/tile.jpg
Disallow: /Amala/user-testing.jpg
Disallow: /AquaDesign/tile.jpg
Disallow: /AquaDesign/logo01.png
Disallow: /AquaDesign/logo02.png
Disallow: /AquaDesign/logo03.png
Disallow: /AquaDesign/logo04.png
Disallow: /AquaDesign/logo05.png
Disallow: /AquaDesign/logo06.png
Disallow: /AquaDesign/logo07.png
Disallow: /AquaDesign/logo08.png
Disallow: /AquaDesign/logo09.png
Disallow: /AquaDesign/logo10.png
Disallow: /AquaDesign/logo11.png
Disallow: /AquaDesign/logo12.png
Disallow: /AquaDesign/hero.jpg
Disallow: /AquaDesign/graphis.png
Disallow: /AquaDesign/circle.svg
Disallow: /GreenAcres/hero.jpg
Disallow: /GreenAcres/iphone.png
Disallow: /GreenAcres/logo.png
Disallow: /GreenAcres/surface.jpg
Disallow: /GreenAcres/tile.jpg
Disallow: /Nutrish/branding-desktop.jpg
Disallow: /Nutrish/branding-mobile.jpg
Disallow: /Nutrish/corn.svg
Disallow: /Nutrish/eggs.svg
Disallow: /Nutrish/gluten.svg
Disallow: /Nutrish/google-home.png
Disallow: /Nutrish/heb.svg
Disallow: /Nutrish/hero6.jpg
Disallow: /Nutrish/homes2.png
Disallow: /Nutrish/howmight.jpg
Disallow: /Nutrish/howmight.png
Disallow: /Nutrish/Infographic_Desktop.jpg
Disallow: /Nutrish/Infographic_Mobile.jpg
Disallow: /Nutrish/infooo-desktop.jpg
Disallow: /Nutrish/infooo.jpg
Disallow: /Nutrish/infoooo.png
Disallow: /Nutrish/kimchi.jpg
Disallow: /Nutrish/leaf.svg
Disallow: /Nutrish/list.svg
Disallow: /Nutrish/notification.jpg
Disallow: /Nutrish/nutrish-logo.svg
Disallow: /Nutrish/nutrish-top.jpg
Disallow: /Nutrish/nutrishprocess01.jpg
Disallow: /Nutrish/nutrishprocess02.jpg
Disallow: /Nutrish/nutrishprocess03.jpg
Disallow: /Nutrish/nutrishprocess04.jpg
Disallow: /Nutrish/nutrishprocess05.jpg
Disallow: /Nutrish/nutrishprocess06.jpg
Disallow: /Nutrish/nutrishprocess07.jpg
Disallow: /Nutrish/nutrishprocess08.jpg
Disallow: /Nutrish/nutrition.svg
Disallow: /Nutrish/personas.png
Disallow: /Nutrish/pictures01.jpg
Disallow: /Nutrish/pictures03.jpg
Disallow: /Nutrish/pictures04.jpg
Disallow: /Nutrish/pictures05.jpg
Disallow: /Nutrish/platelist.svg
Disallow: /Nutrish/profile.svg
Disallow: /Nutrish/screeens.png
Disallow: /Nutrish/tile2.jpg
Disallow: /Nutrish/tile3.jpg
Disallow: /Nutrish/user-flow-mobile.jpg
Disallow: /Nutrish/user-flow-mobile2.jpg
Disallow: /Nutrish/user-flow.jpg
Disallow: /Nutrish/user-flow.png
Disallow: /Nutrish/waste.svg
Disallow: /Perennial/aloe.JPG
Disallow: /Perennial/app-screen.jpg
Disallow: /Perennial/bars.png
Disallow: /Perennial/color-blind.jpg
Disallow: /Perennial/growit.png
Disallow: /Perennial/hero02.jpg
Disallow: /Perennial/hmw-pic.jpg
Disallow: /Perennial/icon.svg
Disallow: /Perennial/issues3.png
Disallow: /Perennial/logo.svg
Disallow: /Perennial/notification.jpg
Disallow: /Perennial/notification2.jpg
Disallow: /Perennial/overpass.svg
Disallow: /Perennial/overpass2.svg
